S.No,Product Code,Brand Name,Product Name,Price,Original Price (Was Price),Discount Percentage,Offer Price,URL,Category
95,466086592_black,THE TIE HUB,Geometric Print Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-geometric-print-men-scarf-with-fringed-hem/p/466086592_black,Scarves and Stoles
96,466086748_grey,THE TIE HUB,Striped Print Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-striped-print-men-scarf-with-fringed-hem/p/466086748_grey,Scarves and Stoles
97,466086134_grey,THE TIE HUB,Chevron Pattern Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-chevron-pattern-men-scarf-with-fringed-hem/p/466086134_grey,Scarves and Stoles
98,465431877_white,Heelium,Pack of 2 Bamboo Bandanas,₹400,₹999,(60% off),₹400,https://www.ajio.com/heelium-pack-of-2-bamboo-bandanas/p/465431877_white,Scarves and Stoles
99,464880814_multi,THE TIE HUB,Leaf Print Bandana Scarves,"₹1,500","₹3,750",(60% off),"₹1,500",https://www.ajio.com/the-tie-hub-leaf-print-bandana-scarves/p/464880814_multi,Scarves and Stoles
100,464880819_multi,THE TIE HUB,Floral Print Bandana Scarves,"₹1,500","₹3,750",(60% off),"₹1,500",https://www.ajio.com/the-tie-hub-floral-print-bandana-scarves/p/464880819_multi,Scarves and Stoles
101,464843671_multi,TOSSIDO,Floral Print Chiffon Stole,₹683,₹899,(24% off),₹674,https://www.ajio.com/tossido-floral-print-chiffon-stole/p/464843671_multi,Scarves and Stoles
102,465205356_red,Gant,Knitted Woolen Scarf,"₹7,199","₹7,999",(10% off),"₹7,199",https://www.ajio.com/gant-knitted-woolen-scarf/p/465205356_red,Scarves and Stoles
103,464897385_black,Bruun & Stengade,Checked Scarf with Tassels,"₹2,799","₹3,999",(30% off),"₹1,819",https://www.ajio.com/bruun--stengade-checked-scarf-with-tassels/p/464897385_black,Scarves and Stoles
104,464842836_pink,TOSSIDO,Floral Print Chiffon Stole,₹683,₹899,(24% off),₹674,https://www.ajio.com/tossido-floral-print-chiffon-stole/p/464842836_pink,Scarves and Stoles
105,462941085_black,Bruun & Stengade,Striped Silk Scarves,"₹4,999","₹4,999",(0% off),"₹4,999",https://www.ajio.com/bruun--stengade-striped-silk-scarves/p/462941085_black,Scarves and Stoles
106,463890691_multi,THE TIE HUB,Checked Scarf with Fringes,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-checked-scarf-with-fringes/p/463890691_multi,Scarves and Stoles
107,463648644_grey,THE TIE HUB,Solid Scarf,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-solid-scarf/p/463648644_grey,Scarves and Stoles
108,464929295_green,TOSSIDO,Floral Print Stole,₹683,₹899,(24% off),₹674,https://www.ajio.com/tossido-floral-print-stole/p/464929295_green,Scarves and Stoles
109,462439236_pink,Aditi Wasan,Stole with Tassels Accent,₹700,"₹1,399",(50% off),₹700,https://www.ajio.com/aditi-wasan-stole-with-tassels-accent/p/462439236_pink,Scarves and Stoles
110,463535707_grey,Bruun & Stengade,Geometric Printed Regular Scarf,"₹4,999","₹4,999",(0% off),"₹4,999",https://www.ajio.com/bruun--stengade-geometric-printed-regular-scarf/p/463535707_grey,Scarves and Stoles
111,466087791_black,THE TIE HUB,Checked Print Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-checked-print-men-scarf-with-fringed-hem/p/466087791_black,Scarves and Stoles
112,466488148_navy,Heelium,Pack of 2 Unisex Bandanas with Logo Print,₹499,₹999,(50% off),₹499,https://www.ajio.com/heelium-pack-of-2-unisex-bandanas-with-logo-print/p/466488148_navy,Scarves and Stoles
113,466488050_navy,Heelium,Brand Print Bamboo Bandana,₹299,₹499,(40% off),₹299,https://www.ajio.com/heelium-brand-print-bamboo-bandana/p/466488050_navy,Scarves and Stoles
114,466488148_white,Heelium,Pack of 2 Bandana,₹499,₹999,(50% off),₹499,https://www.ajio.com/heelium-pack-of-2-bandana/p/466488148_white,Scarves and Stoles
115,466087535_grey,THE TIE HUB,Striped Print Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-striped-print-men-scarf-with-fringed-hem/p/466087535_grey,Scarves and Stoles
116,465431913_black,Heelium,Pack of 3 Bamboo Bandanas,₹555,"₹1,499",(63% off),₹555,https://www.ajio.com/heelium-pack-of-3-bamboo-bandanas/p/465431913_black,Scarves and Stoles
117,463290738_red,Gant,Checked Scarf with Fringes,"₹6,299","₹6,999",(10% off),"₹6,299",https://www.ajio.com/gant-checked-scarf-with-fringes/p/463290738_red,Scarves and Stoles
118,463890669_multi,THE TIE HUB,Checked Scarf with Fringes,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-checked-scarf-with-fringes/p/463890669_multi,Scarves and Stoles
119,466492360_white,Heelium,Pack of 3 Unisex Heathered Bandanas,₹699,"₹1,499",(53% off),₹699,https://www.ajio.com/heelium-pack-of-3-unisex-heathered-bandanas/p/466492360_white,Scarves and Stoles
120,466086133_navy,THE TIE HUB,Chevron Pattern Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-chevron-pattern-men-scarf-with-fringed-hem/p/466086133_navy,Scarves and Stoles
121,466087780_black,THE TIE HUB,Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub--men-scarf-with-fringed-hem/p/466087780_black,Scarves and Stoles
122,466087799_grey,THE TIE HUB,Checked Print Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-checked-print-men-scarf-with-fringed-hem/p/466087799_grey,Scarves and Stoles
123,466086151_grey,THE TIE HUB,Printed Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-printed-men-scarf-with-fringed-hem/p/466086151_grey,Scarves and Stoles
124,466087788_multi,THE TIE HUB,Block Print Men Scarf with Frayed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-block-print-men-scarf-with-frayed-hem/p/466087788_multi,Scarves and Stoles
125,466086150_grey,THE TIE HUB,Chevron Pattern Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-chevron-pattern-men-scarf-with-fringed-hem/p/466086150_grey,Scarves and Stoles
126,466086696_grey,THE TIE HUB,Striped Print Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-striped-print-men-scarf-with-fringed-hem/p/466086696_grey,Scarves and Stoles
127,466086481_yellow,THE TIE HUB,Printed Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-printed-men-scarf-with-fringed-hem/p/466086481_yellow,Scarves and Stoles
128,466086556_grey,THE TIE HUB,Checked Print Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-checked-print-men-scarf-with-fringed-hem/p/466086556_grey,Scarves and Stoles
129,466086573_grey,THE TIE HUB,Geometric Print Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-geometric-print-men-scarf-with-fringed-hem/p/466086573_grey,Scarves and Stoles
130,466090844_multi,THE TIE HUB,Indian,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-indian/p/466090844_multi,Scarves and Stoles
131,466090832_grey,THE TIE HUB,Checks,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-checks/p/466090832_grey,Scarves and Stoles
132,466090835_maroon,THE TIE HUB,Indian,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-indian/p/466090835_maroon,Scarves and Stoles
133,466086163_black,THE TIE HUB,Geometric Print Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-geometric-print-men-scarf-with-fringed-hem/p/466086163_black,Scarves and Stoles
134,466087848_blue,THE TIE HUB,Checked print Men Scarf with Frayed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-checked-print-men-scarf-with-frayed-hem/p/466087848_blue,Scarves and Stoles
135,466087802_grey,THE TIE HUB,Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-men-scarf-with-fringed-hem/p/466087802_grey,Scarves and Stoles
136,466090309_multi,THE TIE HUB,Colour-Block Woolen Scarf,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-colour-block-woolen-scarf/p/466090309_multi,Scarves and Stoles
137,466090182_grey,THE TIE HUB,Striped Woolen Scarf,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-striped-woolen-scarf/p/466090182_grey,Scarves and Stoles
138,466090125_black,THE TIE HUB,Geometric Print Woolen Scarf,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-geometric-print-woolen-scarf-/p/466090125_black,Scarves and Stoles
139,466087973_cream,THE TIE HUB,Checked Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-checked-men-scarf-with-fringed-hem/p/466087973_cream,Scarves and Stoles
140,466088160_grey,THE TIE HUB,Checked Print Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-checked-print-men-scarf-with-fringed-hem/p/466088160_grey,Scarves and Stoles
141,466086598_grey,THE TIE HUB,Checked Print Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-checked-print-men-scarf-with-fringed-hem/p/466086598_grey,Scarves and Stoles
142,466090353_blue,THE TIE HUB,Striped Woolen Scarf,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-striped-woolen-scarf/p/466090353_blue,Scarves and Stoles
143,466087859_grey,THE TIE HUB,Striped Print Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-striped-print-men-scarf-with-fringed-hem/p/466087859_grey,Scarves and Stoles
144,466087518_cream,THE TIE HUB,Striped Print Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-striped-print-men-scarf-with-fringed-hem/p/466087518_cream,Scarves and Stoles
145,462435345_gold,Aditi Wasan,Twill Weaving Pattern Stole,₹650,"₹1,299",(50% off),₹650,https://www.ajio.com/aditi-wasan-twill-weaving-pattern-stole/p/462435345_gold,Scarves and Stoles
146,465431924_black,Heelium,Pack of 2 Bamboo Bandanas,₹400,₹999,(60% off),₹400,https://www.ajio.com/heelium-pack-of-2-bamboo-bandanas/p/465431924_black,Scarves and Stoles
147,464842370_beige,TOSSIDO,Graphic Print Cotton Stole,"₹1,443","₹1,899",(24% off),"₹1,424",https://www.ajio.com/tossido-graphic-print-cotton-stole/p/464842370_beige,Scarves and Stoles
148,464842065_pink,TOSSIDO,Floral Print Chiffon Stole,₹683,₹899,(24% off),₹674,https://www.ajio.com/tossido-floral-print-chiffon-stole/p/464842065_pink,Scarves and Stoles
149,464929690_purple,THE TIE HUB,Paisley Print Square Shape Scarf,"₹1,500","₹3,750",(60% off),"₹1,500",https://www.ajio.com/the-tie-hub-paisley-print-square-shape-scarf/p/464929690_purple,Scarves and Stoles
150,465003429_pink,THE TIE HUB,Floral Print Scarf,"₹1,500","₹3,750",(60% off),"₹1,500",https://www.ajio.com/the-tie-hub-floral-print-scarf/p/465003429_pink,Scarves and Stoles
151,464929310_pink,TOSSIDO,Floral Print Chiffon Stole,₹683,₹899,(24% off),₹674,https://www.ajio.com/tossido-floral-print-chiffon-stole/p/464929310_pink,Scarves and Stoles
152,464929248_purple,TOSSIDO,Floral Print Chiffon Stole,₹683,₹899,(24% off),₹674,https://www.ajio.com/tossido-floral-print-chiffon-stole/p/464929248_purple,Scarves and Stoles
153,464844420_blue,TOSSIDO,Leaf Print Chiffon Stole,₹683,₹899,(24% off),₹674,https://www.ajio.com/tossido-leaf-print-chiffon-stole/p/464844420_blue,Scarves and Stoles
154,464842118_grey,TOSSIDO,Floral Print Chiffon Stole,₹683,₹899,(24% off),₹674,https://www.ajio.com/tossido-floral-print-chiffon-stole/p/464842118_grey,Scarves and Stoles
155,464929349_pink,TOSSIDO,Ethnic Print Cotton Stole,"₹1,443","₹1,899",(24% off),"₹1,424",https://www.ajio.com/tossido-ethnic-print-cotton-stole/p/464929349_pink,Scarves and Stoles
156,464838964_multi,TOSSIDO,Floral Print Stole,₹683,₹899,(24% off),₹674,https://www.ajio.com/tossido-floral-print-stole/p/464838964_multi,Scarves and Stoles
157,464838899_multi,TOSSIDO,Floral Print Stole,₹683,₹899,(24% off),₹674,https://www.ajio.com/tossido-floral-print-stole/p/464838899_multi,Scarves and Stoles
158,464839087_brown,TOSSIDO,Floral Print Stole,"₹1,443","₹1,899",(24% off),"₹1,424",https://www.ajio.com/tossido-floral-print-stole/p/464839087_brown,Scarves and Stoles
159,464843790_multi,TOSSIDO,Floral Print Chiffon Stole,₹683,₹899,(24% off),₹674,https://www.ajio.com/tossido-floral-print-chiffon-stole/p/464843790_multi,Scarves and Stoles
160,464842006_pink,TOSSIDO,Floral Print Chiffon Stole,₹683,₹899,(24% off),₹674,https://www.ajio.com/tossido-floral-print-chiffon-stole/p/464842006_pink,Scarves and Stoles
161,464844301_peach,TOSSIDO,Floral Print Chiffon Stole,₹683,₹899,(24% off),₹674,https://www.ajio.com/tossido-floral-print-chiffon-stole/p/464844301_peach,Scarves and Stoles
162,464843745_brown,TOSSIDO,Ethnic Print Cotton Stole,"₹1,443","₹1,899",(24% off),"₹1,424",https://www.ajio.com/tossido-ethnic-print-cotton-stole/p/464843745_brown,Scarves and Stoles
163,464838777_blue,TOSSIDO,Floral Print Stole,₹683,₹899,(24% off),₹674,https://www.ajio.com/tossido-floral-print-stole/p/464838777_blue,Scarves and Stoles
164,464838309_black,TOSSIDO,Paisley Print Scarfs,"₹1,208","₹1,590",(24% off),"₹1,193",https://www.ajio.com/tossido-paisley-print-scarfs/p/464838309_black,Scarves and Stoles
165,463660314_blue,THE TIE HUB,Solid Scarf,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-solid-scarf/p/463660314_blue,Scarves and Stoles
166,463856606_grey,THE TIE HUB,Woolen Textured Scarves,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-woolen-textured-scarves-/p/463856606_grey,Scarves and Stoles
167,465601006_black,Lindbergh,Acrylic Solid Scarf,"₹1,399","₹1,999",(30% off),"₹1,399",https://www.ajio.com/lindbergh-acrylic-solid-scarf/p/465601006_black,Scarves and Stoles
168,463856591_brown,THE TIE HUB,Woolen Solid Scarves,"₹3,500","₹8,750",(60% off),"₹3,500",https://www.ajio.com/the-tie-hub-woolen-solid-scarves-/p/463856591_brown,Scarves and Stoles
169,463535688_purple,Bruun & Stengade,Textured Regular Scarf,"₹4,999","₹4,999",(0% off),"₹4,999",https://www.ajio.com/bruun--stengade-textured-regular-scarf/p/463535688_purple,Scarves and Stoles
170,463588782_multi,THE TIE HUB,Checked Regular Scarf,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-checked-regular-scarf/p/463588782_multi,Scarves and Stoles
171,463588565_multi,THE TIE HUB,Checked Regular Scarf,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-checked-regular-scarf/p/463588565_multi,Scarves and Stoles
172,463588460_grey,THE TIE HUB,Checked Regular Scarf,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-checked-regular-scarf/p/463588460_grey,Scarves and Stoles
173,463596164_blue,THE TIE HUB,Striped Scarf with Fringes,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-striped-scarf-with-fringes/p/463596164_blue,Scarves and Stoles
174,463852121_grey,THE TIE HUB,Woolen Geometric Print Scarv,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-woolen-geometric-print-scarv/p/463852121_grey,Scarves and Stoles
175,463618365_blue,THE TIE HUB,Textured Regular Scarves,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-textured-regular-scarves/p/463618365_blue,Scarves and Stoles
176,463553005_grey,Bruun & Stengade,Striped Western Scarf,"₹4,999","₹4,999",(0% off),"₹4,999",https://www.ajio.com/bruun--stengade-striped-western-scarf/p/463553005_grey,Scarves and Stoles
177,464930026_white,TOSSIDO,Floral Print Scarf,"₹1,208","₹1,590",(24% off),"₹1,193",https://www.ajio.com/tossido-floral-print-scarf/p/464930026_white,Scarves and Stoles
178,464843814_multi,TOSSIDO,Floral Print Stole,₹683,₹899,(24% off),₹674,https://www.ajio.com/tossido-floral-print-stole/p/464843814_multi,Scarves and Stoles
179,464842788_blue,TOSSIDO,Floral Print Chiffon Stole,₹683,₹899,(24% off),₹674,https://www.ajio.com/tossido-floral-print-chiffon-stole/p/464842788_blue,Scarves and Stoles
180,464838708_multi,TOSSIDO,Geometric Print Cotton Stole,₹759,₹999,(24% off),₹749,https://www.ajio.com/tossido-geometric-print-cotton-stole/p/464838708_multi,Scarves and Stoles
181,464921480_orange,THE TIE HUB,Paisley Print Silk Scarf,"₹1,500","₹3,750",(60% off),"₹1,500",https://www.ajio.com/the-tie-hub-paisley-print-silk-scarf/p/464921480_orange,Scarves and Stoles
182,463596156_black,THE TIE HUB,Checked Scarf with Fringes,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-checked-scarf-with-fringes/p/463596156_black,Scarves and Stoles
183,466086588_grey,THE TIE HUB,Checked Print Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-checked-print-men-scarf-with-fringed-hem/p/466086588_grey,Scarves and Stoles
184,466086630_navy,THE TIE HUB,Striped Print Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-striped-print-men-scarf-with-fringed-hem/p/466086630_navy,Scarves and Stoles
185,466087749_brown,THE TIE HUB,Herringboneerringbone Print Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-herringboneerringbone-print-men-scarf-with-fringed-hem/p/466087749_brown,Scarves and Stoles
186,466086505_maroon,THE TIE HUB,Printed Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-printed-men-scarf-with-fringed-hem/p/466086505_maroon,Scarves and Stoles
187,466087783_multi,THE TIE HUB,Striped Print Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-striped-print-men-scarf-with-fringed-hem/p/466087783_multi,Scarves and Stoles
188,466087818_grey,THE TIE HUB,Geometric Pattern Men Scarf with Fringed Hem,"₹2,000","₹5,000",(60% off),"₹2,000",https://www.ajio.com/the-tie-hub-geometric-pattern-men-scarf-with-fringed-hem/p/466087818_grey,Scarves and Stoles
